Loaded config from: config.yaml
BFF Primordial Soup Simulation
==============================

Configuration:
  Programs: 65536 (256x256 grid)
  Seed: 42
  Mutation prob: 262144 (~1/4096)
  Steps per run: 8192
  Max epochs: 1000000
  Neighbor range: ±2
  Parallel simulations: 256
  Energy system: ENABLED
    - 6 random sources (radius: 64)
    - Reserve epochs: 50
    - Death timer: 100 epochs
    - Dynamic mode:
      - Max sources: 10
      - Source lifetime: 10000 epochs
      - Spawn rate: every 5000 epochs
GPU Adapter: "NVIDIA GeForce RTX 4090" (batched 256 simulations)

  Backend: GPU (wgpu/Vulkan) - mega-sim (16x16 grid)

  Cross-border pairs generated first: 122430
Mega-simulation mode: 16x16 grid (256 sub-sims)
  Total grid: 4096x4096 programs
  Total pairs per epoch: 8385598 (including 122430 cross-border)
Running 1000000 epochs x 256 simulations...

Raw data saving: ENABLED (async, non-blocking)
  Directory: /media/rob/extra_data/raw_data
Frame rendering: DISABLED (will render later with --render-raw)


[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 109.2B ops/s | ETA 10484:24  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 150.3B ops/s | ETA 7618:57  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 166.4B ops/s | ETA 6881:22  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 174.8B ops/s | ETA 6548:57  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 179.9B ops/s | ETA 6365:28  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 183.3B ops/s | ETA 6245:21  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 185.8B ops/s | ETA 6162:57  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 187.6B ops/s | ETA 6103:15  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 189.0B ops/s | ETA 6058:32  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 190.0B ops/s | ETA 6024:14  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 190.9B ops/s | ETA 5997:13  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 191.5B ops/s | ETA 5976:53  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 192.1B ops/s | ETA 5960:30  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 192.5B ops/s | ETA 5946:11  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 192.9B ops/s | ETA 5934:27  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 193.2B ops/s | ETA 5924:45  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 193.5B ops/s | ETA 5916:08  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 193.7B ops/s | ETA 5909:00  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 193.9B ops/s | ETA 5903:39  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.1B ops/s | ETA 5898:22  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.2B ops/s | ETA 5893:47  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.4B ops/s | ETA 5889:49  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.5B ops/s | ETA 5886:42  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.6B ops/s | ETA 5883:56  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.5B ops/s | ETA 5886:01  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.6B ops/s | ETA 5884:14  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.6B ops/s | ETA 5882:15  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.7B ops/s | ETA 5880:36  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.7B ops/s | ETA 5879:05  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.8B ops/s | ETA 5877:53  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.8B ops/s | ETA 5876:50  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.8B ops/s | ETA 5876:00  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.8B ops/s | ETA 5875:58  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.8B ops/s | ETA 5875:36  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 199.7B ops/s | ETA 5732:08  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 274.8B ops/s | ETA 4164:47  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 275.8B ops/s | ETA 4149:33  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 276.8B ops/s | ETA 4134:47  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 277.8B ops/s | ETA 4120:24  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 278.7B ops/s | ETA 4106:33  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 279.6B ops/s | ETA 4093:16  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 280.5B ops/s | ETA 4080:18  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 279.9B ops/s | ETA 4088:44  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 280.8B ops/s | ETA 4076:12  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 281.6B ops/s | ETA 4064:05  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 282.4B ops/s | ETA 4052:16  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 283.2B ops/s | ETA 4040:50  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 284.0B ops/s | ETA 4029:43  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 284.8B ops/s | ETA 4018:52  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 285.5B ops/s | ETA 4008:24  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 286.2B ops/s | ETA 3998:19  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 286.7B ops/s | ETA 3991:26  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 287.0B ops/s | ETA 3987:08  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 287.3B ops/s | ETA 3982:45  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 287.5B ops/s | ETA 3980:23  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 287.9B ops/s | ETA 3975:29  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 288.5B ops/s | ETA 3966:25  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 289.2B ops/s | ETA 3957:40  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 289.8B ops/s | ETA 3949:10  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 290.4B ops/s | ETA 3940:53  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 290.7B ops/s | ETA 3936:16  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 291.0B ops/s | ETA 3932:34  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 291.4B ops/s | ETA 3926:45  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 291.3B ops/s | ETA 3928:51  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 290.1B ops/s | ETA 3944:12  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 288.9B ops/s | ETA 3961:32  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 287.9B ops/s | ETA 3974:47  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 286.0B ops/s | ETA 4000:41  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 285.1B ops/s | ETA 4013:58  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 284.1B ops/s | ETA 4027:59  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 283.1B ops/s | ETA 4042:46  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 282.4B ops/s | ETA 4052:06  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 281.4B ops/s | ETA 4066:01  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 280.4B ops/s | ETA 4080:56  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 279.7B ops/s | ETA 4090:54  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 279.0B ops/s | ETA 4101:40  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 278.0B ops/s | ETA 4116:45  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 277.1B ops/s | ETA 4129:30  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 276.1B ops/s | ETA 4144:42  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 275.2B ops/s | ETA 4157:37  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 274.5B ops/s | ETA 4168:52  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 273.9B ops/s | ETA 4178:18  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 273.2B ops/s | ETA 4188:55  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 272.6B ops/s | ETA 4197:22  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 271.8B ops/s | ETA 4209:21  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 271.1B ops/s | ETA 4221:27  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 270.5B ops/s | ETA 4229:27  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 269.9B ops/s | ETA 4240:18  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 269.3B ops/s | ETA 4249:28  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 268.4B ops/s | ETA 4262:57  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 267.7B ops/s | ETA 4274:10  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 267.0B ops/s | ETA 4286:13  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 266.3B ops/s | ETA 4297:18  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 265.5B ops/s | ETA 4309:26  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 264.9B ops/s | ETA 4318:45  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 264.3B ops/s | ETA 4329:02  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 263.6B ops/s | ETA 4341:06  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 263.1B ops/s | ETA 4348:48  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 262.4B ops/s | ETA 4360:12  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 261.9B ops/s | ETA 4368:56  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 261.2B ops/s | ETA 4379:57  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 260.7B ops/s | ETA 4389:32  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 260.3B ops/s | ETA 4395:51  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 259.8B ops/s | ETA 4404:37  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 259.2B ops/s | ETA 4413:58  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 258.6B ops/s | ETA 4423:58  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 258.2B ops/s | ETA 4430:38  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 257.6B ops/s | ETA 4441:28  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 257.3B ops/s | ETA 4447:27  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 256.6B ops/s | ETA 4459:35  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 256.1B ops/s | ETA 4467:28  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 255.6B ops/s | ETA 4476:14  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 255.1B ops/s | ETA 4484:36  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 254.6B ops/s | ETA 4493:54  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 254.2B ops/s | ETA 4500:56  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 253.8B ops/s | ETA 4507:43  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 253.4B ops/s | ETA 4514:52  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 253.0B ops/s | ETA 4521:43  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 252.6B ops/s | ETA 4529:48  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 252.3B ops/s | ETA 4534:54  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 251.9B ops/s | ETA 4542:24  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 251.6B ops/s | ETA 4547:11  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 251.3B ops/s | ETA 4553:33  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 251.0B ops/s | ETA 4558:44  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 250.7B ops/s | ETA 4564:37  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 250.4B ops/s | ETA 4569:35  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 250.1B ops/s | ETA 4575:27  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 249.8B ops/s | ETA 4580:32  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 249.5B ops/s | ETA 4586:20  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 249.2B ops/s | ETA 4591:11  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 249.0B ops/s | ETA 4595:01  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 249.2B ops/s | ETA 4591:20  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 248.9B ops/s | ETA 4596:31  
